/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46793390>)
('im_type', 'JPEG')
('CNT: ', 105)
('INFILE', '1572449870DC1286%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E467794D0>)
('im_type', 'JPEG')
('CNT: ', 106)
('INFILE', '1572449860DC1286%20(10).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46717850>)
('im_type', 'JPEG')
('CNT: ', 107)
('INFILE', '1572449979DC1287.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46734190>)
('im_type', 'JPEG')
('CNT: ', 108)
('INFILE', '1572449984DC1287_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E4670B950>)
('im_type', 'JPEG')
('CNT: ', 109)
('INFILE', '1572450000DC1287%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46734110>)
('im_type', 'JPEG')
('CNT: ', 110)
('INFILE', '1572450000DC1287%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46734950>)
('im_type', 'JPEG')
('CNT: ', 111)
('INFILE', '1572449991DC1287%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4668B8D0>)
('im_type', 'JPEG')
('CNT: ', 112)
('INFILE', '1572450063DC1291.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E4668FE10>)
('im_type', 'JPEG')
('CNT: ', 113)
('INFILE', '1572450107DC1292.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46731C90>)
('im_type', 'JPEG')
('CNT: ', 114)
('INFILE', '1572450150DC1293.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4665CAD0>)
('im_type', 'JPEG')
('CNT: ', 115)
('INFILE', '1572450184DC1295.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46609D90>)
('im_type', 'JPEG')
('CNT: ', 116)
('INFILE', '1572450231DC1296%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x511 at 0x7F1E46625050>)
('im_type', 'JPEG')
('CNT: ', 117)
('INFILE', '1572450277DC1297.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4662DBD0>)
('im_type', 'JPEG')
('CNT: ', 118)
('INFILE', '1572450312DC1298.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E465D0150>)
('im_type', 'JPEG')
('CNT: ', 119)
('INFILE', '1572450374DC1299.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E466035D0>)
('im_type', 'JPEG')
('CNT: ', 120)
('INFILE', '1572450406DC1301.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E465A9E90>)
('im_type', 'JPEG')
('CNT: ', 121)
('INFILE', '1572450447DC1302.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E465D5B90>)
('im_type', 'JPEG')
('CNT: ', 122)
('INFILE', '1572450479DC1303.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=462x462 at 0x7F1E46547C10>)
('im_type', 'JPEG')
('CNT: ', 123)
('INFILE', '1572450522DC1304.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=471x472 at 0x7F1E46576710>)
('im_type', 'JPEG')
('CNT: ', 124)
('INFILE', '1572450587DC1305%2C%20DC1306.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46578A50>)
('im_type', 'JPEG')
('CNT: ', 125)
('INFILE', '1572450671DC1314%20%2CDC1315-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4651D6D0>)
('im_type', 'JPEG')
('CNT: ', 126)
('INFILE', '1572450677DC1314.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46532D10>)
('im_type', 'JPEG')
('CNT: ', 127)
('INFILE', '1572450695DC1314-1315%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E4649CF10>)
('im_type', 'JPEG')
('CNT: ', 128)
('INFILE', '1572450695DC1314-1315%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E4648D190>)
('im_type', 'JPEG')
('CNT: ', 129)
('INFILE', '1572450695DC1314-1315%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46532ED0>)
('im_type', 'JPEG')
('CNT: ', 130)
('INFILE', '1572450794DC1314%20%2CDC1315-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46470C50>)
('im_type', 'JPEG')
('CNT: ', 131)
('INFILE', '1572450801DC1314.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46489490>)
('im_type', 'JPEG')
('CNT: ', 132)
('INFILE', '1572450813DC1314-1315%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46411050>)
('im_type', 'JPEG')
('CNT: ', 133)
('INFILE', '1572450813DC1314-1315%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46438190>)
('im_type', 'JPEG')
('CNT: ', 134)
('INFILE', '1572450813DC1314-1315%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E4641C150>)
('im_type', 'JPEG')
('CNT: ', 135)
('INFILE', '1572451266DC1316.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4641CA90>)
('im_type', 'JPEG')
('CNT: ', 136)
('INFILE', '1572451342DC1316%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46395190>)
('im_type', 'JPEG')
('CNT: ', 137)
('INFILE', '1572451343DC1316%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E463B4950>)
('im_type', 'JPEG')
('CNT: ', 138)
('INFILE', '1572451343DC1316%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46395250>)
('im_type', 'JPEG')
('CNT: ', 139)
('INFILE', '1572451446DC1317.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E470BA1D0>)
('im_type', 'JPEG')
('CNT: ', 140)
('INFILE', '1572451459DC1317%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46B7F5D0>)
('im_type', 'JPEG')
('CNT: ', 141)
('INFILE', '1572451459DC1317%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F1E46F2DE90>)
('im_type', 'JPEG')
('CNT: ', 142)
('INFILE', '1572451459DC1317%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46B50B50>)
('im_type', 'JPEG')
('CNT: ', 143)
('INFILE', '1572451497DC1319.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46AB2490>)
('im_type', 'JPEG')
('CNT: ', 144)
('INFILE', '1572451531DC1320.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46AF2290>)
('im_type', 'JPEG')
('CNT: ', 145)
('INFILE', '1572451575DC1321.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=488x488 at 0x7F1E468BEED0>)
('im_type', 'JPEG')
('CNT: ', 146)
('INFILE', '1572451617DC1322.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E467C1F10>)
('im_type', 'JPEG')
('CNT: ', 147)
('INFILE', '1572451623DC1322_1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F1E46765B50>)
('im_type', 'JPEG')
('CNT: ', 148)
('INFILE', '1572451669DC1323.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46717050>)
('im_type', 'JPEG')
('CNT: ', 149)
('INFILE', '1572451705DC1324.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46208A10>)
('im_type', 'JPEG')
('CNT: ', 150)
('INFILE', '1572451754DC1325.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46A9A750>)
('im_type', 'JPEG')
('CNT: ', 151)
('INFILE', '1572451795DC1326.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E461CAF10>)
('im_type', 'JPEG')
('CNT: ', 152)
('INFILE', '1572451830DC1327.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E461F5790>)
('im_type', 'JPEG')
('CNT: ', 153)
('INFILE', '1572451870DC1328.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E461CC8D0>)
('im_type', 'JPEG')
('CNT: ', 154)
('INFILE', '1572451911DC1329.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4618F990>)
('im_type', 'JPEG')
('CNT: ', 155)
('INFILE', '1572451944DC1330.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46156510>)
('im_type', 'JPEG')
('CNT: ', 156)
('INFILE', '1572451984DC1332.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46146AD0>)
('im_type', 'JPEG')
('CNT: ', 157)
('INFILE', '1572452031DC1333.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4616FF10>)
('im_type', 'JPEG')
('CNT: ', 158)
('INFILE', '1572452067DC1334_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=487x487 at 0x7F1E461176D0>)
('im_type', 'JPEG')
('CNT: ', 159)
('INFILE', '1572452122DC1335.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E461442D0>)
('im_type', 'JPEG')
('CNT: ', 160)
('INFILE', '1572452184DC1338.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4508A110>)
('im_type', 'JPEG')
('CNT: ', 161)
('INFILE', '1572452220DC1341.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E450B1550>)
('im_type', 'JPEG')
('CNT: ', 162)
('INFILE', '1572452261DC1342.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E450F2750>)
('im_type', 'JPEG')
('CNT: ', 163)
('INFILE', '1572452305DC1343.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E45078050>)
('im_type', 'JPEG')
('CNT: ', 164)
('INFILE', '1572452332DC1344.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x458 at 0x7F1E45074150>)
('im_type', 'JPEG')
('CNT: ', 165)
('INFILE', '1572452371DC1345.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4502DA50>)
('im_type', 'JPEG')
('CNT: ', 166)
('INFILE', '1572452467DC1346.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44FC9C10>)
('im_type', 'JPEG')
('CNT: ', 167)
('INFILE', '1572452504DC1347.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E45078B50>)
('im_type', 'JPEG')
('CNT: ', 168)
('INFILE', '1572452545DC1348.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E45038810>)
('im_type', 'JPEG')
('CNT: ', 169)
('INFILE', '1572452579DC1349.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F90F10>)
('im_type', 'JPEG')
('CNT: ', 170)
('INFILE', '1572452629DC1350%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F90E10>)
('im_type', 'JPEG')
('CNT: ', 171)
('INFILE', '1572452636DC1350%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F90490>)
('im_type', 'JPEG')
('CNT: ', 172)
('INFILE', '1572452679DC1351.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44FF4190>)
('im_type', 'JPEG')
('CNT: ', 173)
('INFILE', '1572452723DC1353.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F722D0>)
('im_type', 'JPEG')
('CNT: ', 174)
('INFILE', '1572452767DC1357.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F62DD0>)
('im_type', 'JPEG')
('CNT: ', 175)
('INFILE', '1572452829DC1358%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44F34B10>)
('im_type', 'JPEG')
('CNT: ', 176)
('INFILE', '1572452881DC1359-4PCS%20STICKY%20HOOK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44ED8790>)
('im_type', 'JPEG')
('CNT: ', 177)
('INFILE', '1572452913DC1360.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E44F0FF90>)
('im_type', 'JPEG')
('CNT: ', 178)
('INFILE', '1572452995DC1362.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44EECB50>)
('im_type', 'JPEG')
('CNT: ', 179)
('INFILE', '1572453038DC1363.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44EEC190>)
('im_type', 'JPEG')
('CNT: ', 180)
('INFILE', '1572453120DC1364%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=450x450 at 0x7F1E44EEC590>)
('im_type', 'JPEG')
('CNT: ', 181)
('INFILE', '1572453242DC1365.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44E30450>)
('im_type', 'JPEG')
('CNT: ', 182)
('INFILE', '1572453287DC1366%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44E17890>)
('im_type', 'JPEG')
('CNT: ', 183)
('INFILE', '1572453322DC1368%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44DC4FD0>)
('im_type', 'JPEG')
('CNT: ', 184)
('INFILE', '1572453355DC1369%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E44E309D0>)
('im_type', 'JPEG')
('CNT: ', 185)
('INFILE', '1572453388DC1371%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44E30CD0>)
('im_type', 'JPEG')
('CNT: ', 186)
('INFILE', '1572453422DC1372%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E46B52990>)
('im_type', 'JPEG')
('CNT: ', 187)
('INFILE', '1572453489DC1373%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46B22B90>)
('im_type', 'JPEG')
('CNT: ', 188)
('INFILE', '1572453500DC1373%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46308F90>)
('im_type', 'JPEG')
('CNT: ', 189)
('INFILE', '1572453500DC1373%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E463A5310>)
('im_type', 'JPEG')
('CNT: ', 190)
('INFILE', '1572453500DC1373%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E463A5990>)
('im_type', 'JPEG')
('CNT: ', 191)
('INFILE', '1572453587DC1374%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46117D50>)
('im_type', 'JPEG')
('CNT: ', 192)
('INFILE', '1572453600DC1374%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E46188350>)
('im_type', 'JPEG')
('CNT: ', 193)
('INFILE', '1572453600DC1374%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CE5CD0>)
('im_type', 'JPEG')
('CNT: ', 194)
('INFILE', '1572453703DC1375.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44C84F10>)
('im_type', 'JPEG')
('CNT: ', 195)
('INFILE', '1572453747DC1375-%204TOOLS%20%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CDC750>)
('im_type', 'JPEG')
('CNT: ', 196)
('INFILE', '1572453747DC1375-%204TOOLS%20%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CB7ED0>)
('im_type', 'JPEG')
('CNT: ', 197)
('INFILE', '1572453747DC1375-%204TOOLS%20%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CA5810>)
('im_type', 'JPEG')
('CNT: ', 198)
('INFILE', '1572453747DC1375-%204TOOLS%20%20(9).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44C4C950>)
('im_type', 'JPEG')
('CNT: ', 199)
('INFILE', '1572453813DC1376%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CA5650>)
('im_type', 'JPEG')
('CNT: ', 200)
('INFILE', '1572454565DC1377%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44C18BD0>)
('im_type', 'JPEG')
('CNT: ', 201)
('INFILE', '1572454624DC1378%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44CA5590>)
('im_type', 'JPEG')
('CNT: ', 202)
('INFILE', '1572454713DC1379.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44BEBA10>)
('im_type', 'JPEG')
('CNT: ', 203)
('INFILE', '1572454747DC1387%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44BFCC50>)
('im_type', 'JPEG')
('CNT: ', 204)
('INFILE', '1572454779DC1388%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44BAD2D0>)
('im_type', 'JPEG')
('CNT: ', 205)
('INFILE', '1572454813DC1389%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44B83710>)
('im_type', 'JPEG')
('CNT: ', 206)
('INFILE', '1572454848DC1391%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44B4EE10>)
('im_type', 'JPEG')
('CNT: ', 207)
('INFILE', '1572454886DC1395%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44BADF10>)
('im_type', 'JPEG')
('CNT: ', 208)
('INFILE', '1572454923DC1396%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E44B60B50>)
('im_type', 'JPEG')
('CNT: ', 209)
('INFILE', '1572454987DC1398(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44B7E6D0>)
('im_type', 'JPEG')
('CNT: ', 210)
('INFILE', '1572455025DC1399%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44B3CF90>)
('im_type', 'JPEG')
('CNT: ', 211)
('INFILE', '1572455066DC1400.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44A84AD0>)
('im_type', 'JPEG')
('CNT: ', 212)
('INFILE', '1572455073DC1400%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E44B7EE50>)
('im_type', 'JPEG')
('CNT: ', 213)
('INFILE', '1572455134DC1401%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44AF0650>)
('im_type', 'JPEG')
('CNT: ', 214)
('INFILE', '1572455146DC1401_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44A49690>)
('im_type', 'JPEG')
('CNT: ', 215)
('INFILE', '1572455154DC1401%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E44A71710>)
('im_type', 'JPEG')
('CNT: ', 216)
('INFILE', '1572455366DC1402%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F1E44A09D90>)
('im_type', 'JPEG')
('CNT: ', 217)
('INFILE', '1572455373DC1402%2C%20DC1403.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E44A60450>)
('im_type', 'JPEG')
('CNT: ', 218)
('INFILE', '1572455386DC1402.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x269 at 0x7F1E44A3C9D0>)
('im_type', 'JPEG')
('CNT: ', 219)
('INFILE', '1572455427DC1403%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E449E8310>)
('im_type', 'JPEG')
('CNT: ', 220)
('INFILE', '1572455434DC1402%2C%20DC1403.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E449E8890>)
('im_type', 'JPEG')
('CNT: ', 221)
('INFILE', '1572455441DC1403%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x270 at 0x7F1E4499C150>)
('im_type', 'JPEG')
('CNT: ', 222)
('INFILE', '1572455553DC1404%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E449AED50>)
('im_type', 'JPEG')
('CNT: ', 223)
('INFILE', '1572455566DC1404.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4499C910>)
('im_type', 'JPEG')
('CNT: ', 224)
('INFILE', '1572455559DC1404%2C%20DC1405%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E44923210>)
('im_type', 'JPEG')
('CNT: ', 225)
('INFILE', '1572455633DC1405%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44923E90>)
('im_type', 'JPEG')
('CNT: ', 226)
('INFILE', '1572455640DC1405.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E449227D0>)
('im_type', 'JPEG')
('CNT: ', 227)
('INFILE', '1572455633DC1404%2C%20DC1405%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E448D6490>)
('im_type', 'JPEG')
('CNT: ', 228)
('INFILE', '1572455678DC1406%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E448D6F90>)
('im_type', 'JPEG')
('CNT: ', 229)
('INFILE', '1572455685DC1406%2C%20DC1407.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E448B1DD0>)
('im_type', 'JPEG')
('CNT: ', 230)
('INFILE', '1572455693DC1406%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x291 at 0x7F1E44850E90>)
('im_type', 'JPEG')
('CNT: ', 231)
('INFILE', '1572455867DC1407.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E44870ED0>)
('im_type', 'JPEG')
('CNT: ', 232)
('INFILE', '1572455874DC1406%2C%20DC1407.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E4489D850>)
('im_type', 'JPEG')
('CNT: ', 233)
('INFILE', '1572455883DC1407%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x212 at 0x7F1E448270D0>)
('im_type', 'JPEG')
('CNT: ', 234)
('INFILE', '1572455928DC1408%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F1E4481D9D0>)
('im_type', 'JPEG')
('CNT: ', 235)
('INFILE', '1572455936DC1408%2C%20DC1409.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F1E447F4450>)
('im_type', 'JPEG')
